¼ø¹ø,ÀÛÇ°¸í,ÀÎ¹°¸í,ÀÛÁß ³ªÀÌ,¼ºº°,Ãâ»ýÁö,¿¬·É´ë,½ÅºÐÀ¯Çü,¿ø½Ãµ¥ÀÌÅÍ,ÅÂ±ë µ¥ÀÌÅÍ
1,ÀÀ´äÇÏ¶ó1994,¼º³ªÁ¤,19,¿©,°æ³² ¸¶»ê,10´ë,´ëÇÐ»ý,¾Æ..ÁøÂ¥ ¾îµð°¬Áö..,¾Æ__02/IC+./SF+./SF+ÁøÂ¥/NNG ¾îµð/NP+°¡/VV+¾Ò/EP+Áö/EF+./SF+./SF
2,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,"¾Æ´Ï, ¿À´ÃÀÌ»çÇÑÁý ¸Â³Ä? ¸ÕÁöÇÏ³ª¾ø³× ¸ÕÁöÇÏ³ª¾ø¾î..","/SS+¾Æ´Ï__02/IC+,/SP ¿À´Ã/NNG+ÀÌ»ç__14/NNG+ÇÑÁý__01/NNG ¸Â__01/VV+³Ä/EF+?/SF ¸ÕÁö__01/NNG+ÇÏ³ª/NR+¾ø__01/VA+³×/EC ¸ÕÁö__01/NNG+ÇÏ³ª/NR+¾ø__01/VA+¾î/EF+./SF+./SF+/SS"
3,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,ÈÄ,ÈÄ__08/NNG
4,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,±Ùµ¥ ´Ñ ¹¹Ã£³Ä,±Ùµ¥__01/MAJ ´Ñ/NNP ¹¹/NP+Ã£/VV+³Ä/EF
5,ÀÀ´äÇÏ¶ó1994,¼º³ªÁ¤,19,¿©,°æ³² ¸¶»ê,10´ë,´ëÇÐ»ý,¾Æ.. ¿©±â ¾Æ´Ï¸é ¾ø´Âµ¥..,¾Æ__02/IC+./SF+./SF ¿©±â__01/NP ¾Æ´Ï/VCN+¸é/EC ¾ø__01/VA+´Âµ¥/EF+./SF+./SF
6,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,¿ì¸Þ ÀÌ°Ô ¹¹´ë?,¿ì¸Þ/IC ÀÌ°Í/NP+ÀÌ/JKS ¹¹/NP+´ë__13/NNG+?/SF
7,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,¾ÆÀÌ ´Ï´Â ÀÌ±×½Ã ¿©ÅÂ±îÁö ÀÖ¾î? ¿Í..,¾ÆÀÌ__01/NNG ´Ï__05/NP+´Â/JX ÀÌ/MM+±×½Ã/NNG ¿©ÅÂ__01/MAG+±îÁö/JX ÀÖ__01/VA+¾î/EF+?/SF ¿À__01/VV+¾Æ/EF+./SF+./SF
8,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,¾Æ Àþ´Ù Àþ¾î~ ½Ã»ó¿¡ ²É¶ì´Ù ²É¶ì.,¾Æ__02/IC Àþ/VA+´Ù/EC Àþ/VA+¾î/EC+~/SO ½Ã»ó__01/NNG+¿¡/JKB ²É¶ì/NNG+´Ù/NR ²É¶ì/NNG+./SF
9,ÀÀ´äÇÏ¶ó1994,Á¶À±Áø,19,¿©,Àü³² ¿©¼ö,10´ë,´ëÇÐ»ý,¾ß ¹®°æÀºÀÌ °Ì³ª ³¯¾ÀÇØºÐ´ÙÀ×,¾ß__04/IC ¹®°æÀº/NNP+ÀÌ/JKS °Ì³ª__02/VV+¾Æ/EC ³¯¾À/NNG+ÇØºÐ__01/NNG+´ÙÀ×/EF
10,ÀÀ´äÇÏ¶ó1994,¼º³ªÁ¤,19,¿©,°æ³² ¸¶»ê,10´ë,´ëÇÐ»ý,¾ß¾ß °Å Ä§¹¯È÷Áö ¸»°í °ö°ÔºÁ¶ó ¿ì¸®Áý ½ÅÁÖ´ÜÁö´Ù ±×°Å.,¾ß¾ß/IC °Å__01/NNB Ä§__01/NNG+¹¯È÷__01/VV+Áö/EC ¸»__03/VX+°í/EC °ö__02/VA+°Ô/EC+º¸/VV+¾Æ/EC+¶ó/EC ¿ì¸®__03/NP+Áý__01/NNG ½ÅÁÖ__04/NNG+´ÜÁö__01/NNG+´Ù/NR ±×°Å/NP+./SF
11,ÀÀ´äÇÏ¶ó1994,¼º³ªÁ¤,19,¿©,°æ³² ¸¶»ê,10´ë,´ëÇÐ»ý,Ã£¾Ò´Ù.,Ã£/VV+¾Ò/EP+´Ù/EF+./SF
12,ÀÀ´äÇÏ¶ó1994,¼º³ªÁ¤,19,¿©,°æ³² ¸¶»ê,10´ë,´ëÇÐ»ý,¾ß¾ß ³Ê ¾îµð°¡?!,¾ß¾ß/IC ³Ê__01/NP ¾îµð__01/NP+°¡/JKS+?/SF+!/SF
13,ÀÀ´äÇÏ¶ó1994,¼ºÁØ,17,³²ÀÚ,°æ³² ¸¶»ê,10´ë,°íµîÇÐ»ý,"¾È³çÇÏ¼¼¿ä,","/SS+¾È³çÇÏ/VA+½Ã/EP+¾î¿ä/EC+,/SP+/SS"
14,ÀÀ´äÇÏ¶ó1994,¼ºÁØ,17,³²ÀÚ,°æ³² ¸¶»ê,10´ë,°íµîÇÐ»ý,Àá±ñ ³ª°¬´Ù ¿Ã°Ô.,Àá±ñ/MAG ³ª°¡/VV+¾Ò/EP+´Ù/EC ¿À__01/VV+¤©°Ô/EF+./SF
